Tick,AverageTemperature,WhiteDaisyCount,BlackDaisyCount,TotalDaisyCount,SolarLuminosity
64,39.21,29,751,780,0.8000
65,39.27,28,751,779,0.8000
66,39.34,28,739,767,0.8000
67,39.26,28,746,774,0.8000
68,39.28,27,751,778,0.8000
69,39.38,26,751,777,0.8000
70,39.47,26,745,771,0.8000
71,39.45,26,745,771,0.8000
72,39.44,25,734,759,0.8000
73,39.37,26,733,759,0.8000
74,39.29,27,737,764,0.8000
75,39.25,29,701,730,0.8000
76,38.81,27,644,671,0.8000
77,38.12,23,561,584,0.8000
78,37.14,14,543,557,0.8000
79,36.81,11,569,580,0.8000
80,37.00,14,617,631,0.8000
81,37.45,14,662,676,0.8000
82,38.10,15,715,730,0.8000
83,38.89,16,739,755,0.8000
84,39.48,16,756,772,0.8000
85,39.94,16,761,777,0.8000
86,40.22,16,766,782,0.8000
87,40.40,15,770,785,0.8000
88,40.57,15,766,781,0.8000
89,40.62,14,766,780,0.8000
90,40.68,14,767,781,0.8000
91,40.72,14,757,771,0.8000
92,40.64,14,753,767,0.8000
93,40.57,14,746,760,0.8000
94,40.46,14,746,760,0.8000
95,40.41,14,747,761,0.8000
96,40.39,14,749,763,0.8000
97,40.40,13,752,765,0.8000
98,40.47,12,751,763,0.8000
99,40.54,12,748,760,0.8000
100,40.54,10,741,751,0.8000
101,40.55,10,714,724,0.8000
102,40.30,12,677,689,0.8000
103,39.74,13,617,630,0.8000
104,38.85,13,552,565,0.8000
105,37.79,13,526,539,0.8000
106,37.01,15,493,508,0.8000
107,36.23,14,543,557,0.8000
108,36.35,13,627,640,0.8000
109,37.26,13,712,725,0.8000
110,38.52,13,757,770,0.8000
111,39.58,13,765,778,0.8000
112,40.19,13,781,794,0.8000
113,40.64,13,780,793,0.8000
114,40.86,13,777,790,0.8000
115,40.94,13,776,789,0.8000
116,40.97,13,777,790,0.8000
117,41.00,13,780,793,0.8000
118,41.04,13,781,794,0.8000
119,41.07,13,774,787,0.8000
120,41.02,13,767,780,0.8000
121,40.93,13,761,774,0.8000
122,40.82,13,760,773,0.8000
123,40.76,13,758,771,0.8000
124,40.71,13,757,770,0.8000
125,40.68,12,752,764,0.8000
126,40.65,10,746,756,0.8000
127,40.65,10,737,747,0.8000
128,40.57,7,716,723,0.8000
129,40.44,5,698,703,0.8000
130,40.28,2,666,668,0.8000
131,40.00,1,605,606,0.8000
132,39.32,0,553,553,0.8000
133,38.52,0,462,462,0.8000
134,37.25,0,414,414,0.8000
135,36.16,0,421,421,0.8000
136,35.68,0,454,454,0.8000
137,35.75,0,534,534,0.8000
138,36.55,0,663,663,0.8000
139,38.19,0,739,739,0.8000
140,39.73,0,777,777,0.8000
141,40.86,0,802,802,0.8000
142,41.67,0,802,802,0.8000
143,42.07,0,801,801,0.8000
144,42.26,0,802,802,0.8000
145,42.37,0,803,803,0.8000
146,42.43,0,802,802,0.8000
147,42.45,0,797,797,0.8000
148,42.42,0,795,795,0.8000
149,42.38,0,792,792,0.8000
150,42.33,0,790,790,0.8000
151,42.29,0,782,782,0.8000
152,42.19,0,773,773,0.8000
153,42.06,0,743,743,0.8000
154,41.70,0,727,727,0.8000
155,41.37,0,723,723,0.8000
156,41.17,0,711,711,0.8000
157,40.95,0,713,713,0.8000
158,40.86,0,692,692,0.8000
159,40.62,0,683,683,0.8000
160,40.41,0,661,661,0.8000
161,40.10,0,611,611,0.8000
162,39.46,0,489,489,0.8000
163,37.98,0,424,424,0.8000
164,36.62,0,392,392,0.8000
165,35.63,0,409,409,0.8000
166,35.30,0,497,497,0.8000
167,35.97,0,646,646,0.8000
168,37.73,0,739,739,0.8000
169,39.50,0,774,774,0.8000
170,40.72,0,803,803,0.8000
171,41.61,0,811,811,0.8000
172,42.13,0,814,814,0.8000
173,42.42,0,813,813,0.8000
174,42.55,0,817,817,0.8000
175,42.66,0,815,815,0.8000
176,42.69,0,812,812,0.8000
177,42.68,0,802,802,0.8000
178,42.58,0,804,804,0.8000
179,42.55,0,792,792,0.8000
180,42.41,0,778,778,0.8000
181,42.22,0,776,776,0.8000
182,42.10,0,781,781,0.8000
183,42.09,0,763,763,0.8000
184,41.91,0,753,753,0.8000
185,41.72,0,745,745,0.8000
186,41.56,0,742,742,0.8000
187,41.44,0,734,734,0.8000
188,41.31,0,724,724,0.8000
189,41.15,0,697,697,0.8000
190,40.81,0,606,606,0.8000
191,39.77,0,482,482,0.8000
192,38.07,0,420,420,0.8000
193,36.62,0,401,401,0.8000
194,35.72,0,427,427,0.8000
195,35.51,0,500,500,0.8000
196,36.11,0,585,585,0.8000
197,37.22,0,664,664,0.8000
198,38.53,0,724,724,0.8000
199,39.76,0,768,768,0.8000
200,40.79,0,786,786,0.8000
201,41.48,0,803,803,0.8000
202,41.99,0,806,806,0.8000
203,42.27,0,805,805,0.8000
204,42.40,0,803,803,0.8000
205,42.45,0,793,793,0.8000
206,42.38,0,789,789,0.8000
207,42.30,0,796,796,0.8000
208,42.33,0,797,797,0.8000
209,42.36,0,793,793,0.8000
210,42.33,0,786,786,0.8000
211,42.25,0,781,781,0.8000
212,42.16,0,777,777,0.8000
213,42.08,0,774,774,0.8000
214,42.01,0,772,772,0.8000
215,41.96,0,765,765,0.8000
216,41.86,0,742,742,0.8000
217,41.60,0,710,710,0.8000
218,41.16,0,669,669,0.8000
219,40.55,0,604,604,0.8000
220,39.62,0,528,528,0.8000
221,38.43,0,465,465,0.8000
222,37.23,0,437,437,0.8000
223,36.37,0,458,458,0.8000
224,36.14,0,521,521,0.8000
225,36.62,0,572,572,0.8000
226,37.35,0,645,645,0.8000
227,38.41,0,692,692,0.8000
228,39.39,0,736,736,0.8000
229,40.30,0,772,772,0.8000
230,41.10,0,789,789,0.8000
231,41.67,0,797,797,0.8000
232,42.02,0,800,800,0.8000
233,42.23,0,800,800,0.8000
234,42.33,0,802,802,0.8000
235,42.40,0,802,802,0.8000
236,42.44,0,798,798,0.8000
237,42.42,0,800,800,0.8000
238,42.43,0,794,794,0.8000
239,42.38,0,795,795,0.8000
240,42.36,0,798,798,0.8000
241,42.38,0,801,801,0.8000
242,42.42,0,793,793,0.8000
243,42.36,0,787,787,0.8000
244,42.27,0,776,776,0.8000
245,42.13,0,763,763,0.8000
246,41.93,0,742,742,0.8000
247,41.63,0,684,684,0.8000
248,40.93,0,608,608,0.8000
249,39.85,0,546,546,0.8000
250,38.72,0,488,488,0.8000
251,37.60,0,473,473,0.8000
252,36.89,0,449,449,0.8000
253,36.31,0,450,450,0.8000
254,36.03,0,519,519,0.8000
255,36.55,0,615,615,0.8000
256,37.73,0,664,664,0.8000
257,38.78,0,720,720,0.8000
258,39.85,0,767,767,0.8000
259,40.83,0,781,781,0.8000
260,41.45,0,784,784,0.8000
261,41.79,0,787,787,0.8000
262,41.99,0,788,788,0.8000
263,42.10,0,800,800,0.8000
264,42.27,0,801,801,0.8000
265,42.36,0,789,789,0.8000
266,42.29,0,793,793,0.8000
267,42.30,0,795,795,0.8000
268,42.32,0,798,798,0.8000
269,42.36,0,792,792,0.8000
270,42.32,0,788,788,0.8000
271,42.27,0,786,786,0.8000
272,42.22,0,788,788,0.8000
273,42.21,0,779,779,0.8000
274,42.12,0,761,761,0.8000
275,41.91,0,733,733,0.8000
276,41.53,0,707,707,0.8000
277,41.10,0,666,666,0.8000
278,40.49,0,592,592,0.8000
279,39.48,0,485,485,0.8000
280,37.95,0,417,417,0.8000
281,36.53,0,396,396,0.8000
282,35.63,0,386,386,0.8000
283,35.08,0,464,464,0.8000
284,35.55,0,537,537,0.8000
285,36.48,0,652,652,0.8000
286,38.05,0,750,750,0.8000
287,39.76,0,774,774,0.8000
288,40.85,0,781,781,0.8000
289,41.46,0,788,788,0.8000
290,41.84,0,792,792,0.8000
291,42.06,0,793,793,0.8000
292,42.18,0,789,789,0.8000
293,42.20,0,798,798,0.8000
294,42.30,0,799,799,0.8000
295,42.36,0,804,804,0.8000
296,42.44,0,803,803,0.8000
297,42.47,0,801,801,0.8000
298,42.46,0,796,796,0.8000
299,42.41,0,796,796,0.8000
300,42.39,0,795,795,0.8000
301,42.36,0,797,797,0.8000
302,42.37,0,795,795,0.8000
303,42.36,0,777,777,0.8000
304,42.18,0,769,769,0.8000
305,42.01,0,745,745,0.8000
306,41.70,0,707,707,0.8000
307,41.18,0,644,644,0.8000
308,40.32,0,564,564,0.8000
309,39.12,0,478,478,0.8000
310,37.70,0,398,398,0.8000
311,36.23,0,389,389,0.8000
312,35.41,0,451,451,0.8000
313,35.59,0,536,536,0.8000
314,36.49,0,671,671,0.8000
315,38.23,0,764,764,0.8000
316,39.99,0,798,798,0.8000
317,41.19,0,802,802,0.8000
318,41.84,0,802,802,0.8000
319,42.16,0,807,807,0.8000
320,42.36,0,806,806,0.8000
321,42.46,0,802,802,0.8000
322,42.47,0,808,808,0.8000
323,42.53,0,809,809,0.8000
324,42.57,0,801,801,0.8000
325,42.51,0,796,796,0.8000
326,42.44,0,798,798,0.8000
327,42.42,0,796,796,0.8000
328,42.39,0,798,798,0.8000
329,42.39,0,798,798,0.8000
330,42.40,0,793,793,0.8000
331,42.35,0,785,785,0.8000
332,42.25,0,779,779,0.8000
333,42.14,0,736,736,0.8000
334,41.68,0,713,713,0.8000
335,41.23,0,687,687,0.8000
336,40.75,0,635,635,0.8000
337,40.02,0,553,553,0.8000
338,38.87,0,435,435,0.8000
339,37.17,0,370,370,0.8000
340,35.69,0,384,384,0.8000
341,35.09,0,443,443,0.8000
342,35.35,0,565,565,0.8000
343,36.65,0,691,691,0.8000
344,38.50,0,771,771,0.8000
345,40.19,0,790,790,0.8000
346,41.22,0,801,801,0.8000
347,41.84,0,807,807,0.8000
348,42.20,0,816,816,0.8000
349,42.47,0,815,815,0.8000
350,42.60,0,816,816,0.8000
351,42.67,0,813,813,0.8000
352,42.68,0,811,811,0.8000
353,42.66,0,814,814,0.8000
354,42.68,0,814,814,0.8000
355,42.69,0,815,815,0.8000
356,42.71,0,814,814,0.8000
357,42.71,0,815,815,0.8000
358,42.72,0,811,811,0.8000
359,42.68,0,803,803,0.8000
360,42.59,0,795,795,0.8000
361,42.46,0,786,786,0.8000
362,42.32,0,770,770,0.8000
363,42.09,0,734,734,0.8000
364,41.63,0,689,689,0.8000
365,40.98,0,623,623,0.8000
366,40.02,0,509,509,0.8000
367,38.45,0,373,373,0.8000
368,36.36,0,289,289,0.8000
369,34.52,0,289,289,0.8000
370,33.60,0,322,322,0.8000
371,33.45,0,380,380,0.8000
372,33.93,0,513,513,0.8000
373,35.44,0,665,665,0.8000
374,37.65,0,773,773,0.8000
375,39.79,0,809,809,0.8000
376,41.20,0,819,819,0.8000
377,42.00,0,815,815,0.8000
378,42.36,0,821,821,0.8000
379,42.60,0,814,814,0.8000
380,42.65,0,820,820,0.8000
381,42.74,0,817,817,0.8000
382,42.75,0,817,817,0.8000
383,42.76,0,817,817,0.8000
384,42.76,0,817,817,0.8000
385,42.76,0,812,812,0.8000
386,42.71,0,813,813,0.8000
387,42.70,0,818,818,0.8000
388,42.74,0,811,811,0.8000
389,42.69,0,813,813,0.8000
390,42.69,0,809,809,0.8000
391,42.65,0,810,810,0.8000
392,42.64,0,798,798,0.8000
393,42.52,0,783,783,0.8000
394,42.32,0,757,757,0.8000
395,41.97,0,696,696,0.8000
396,41.21,0,580,580,0.8000
397,39.72,0,424,424,0.8000
398,37.49,0,309,309,0.8000
399,35.27,0,277,277,0.8000
400,33.86,0,285,285,0.8000
401,33.23,0,324,324,0.8000
402,33.29,0,402,402,0.8000
403,34.06,0,522,522,0.8000
404,35.59,0,659,659,0.8000
405,37.67,0,750,750,0.8000
406,39.58,0,785,785,0.8000
407,40.86,0,800,800,0.8000
408,41.65,0,806,806,0.8000
409,42.10,0,809,809,0.8000
410,42.36,0,809,809,0.8000
411,42.48,0,809,809,0.8000
412,42.55,0,812,812,0.8000
413,42.61,0,809,809,0.8000
414,42.61,0,808,808,0.8000
415,42.60,0,808,808,0.8000
416,42.59,0,811,811,0.8000
417,42.62,0,812,812,0.8000
418,42.64,0,806,806,0.8000
419,42.60,0,808,808,0.8000
420,42.59,0,806,806,0.8000
421,42.57,0,804,804,0.8000
422,42.54,0,799,799,0.8000
423,42.48,0,794,794,0.8000
424,42.40,0,778,778,0.8000
425,42.21,0,745,745,0.8000
426,41.80,0,676,676,0.8000
427,40.93,0,569,569,0.8000
428,39.48,0,459,459,0.8000
429,37.70,0,367,367,0.8000
430,35.93,0,370,370,0.8000
431,35.08,0,410,410,0.8000
432,35.03,0,499,499,0.8000
433,35.86,0,574,574,0.8000
434,36.99,0,664,664,0.8000
435,38.41,0,717,717,0.8000
436,39.63,0,761,761,0.8000
437,40.66,0,792,792,0.8000
438,41.47,0,798,798,0.8000
439,41.94,0,806,806,0.8000
440,42.24,0,800,800,0.8000
441,42.34,0,810,810,0.8000
442,42.48,0,809,809,0.8000
443,42.55,0,809,809,0.8000
444,42.58,0,811,811,0.8000
445,42.61,0,813,813,0.8000
446,42.65,0,812,812,0.8000
447,42.66,0,813,813,0.8000
448,42.67,0,815,815,0.8000
449,42.70,0,815,815,0.8000
450,42.71,0,801,801,0.8000
451,42.58,0,797,797,0.8000
452,42.48,0,768,768,0.8000
453,42.15,0,756,756,0.8000
454,41.88,0,723,723,0.8000
455,41.42,0,672,672,0.8000
456,40.71,0,579,579,0.8000
457,39.46,0,517,517,0.8000
458,38.25,0,450,450,0.8000
459,37.00,0,427,427,0.8000
460,36.15,0,425,425,0.8000
461,35.71,0,462,462,0.8000
462,35.85,0,560,560,0.8000
463,36.85,0,640,640,0.8000
464,38.12,0,692,692,0.8000
465,39.24,0,733,733,0.8000
466,40.20,0,778,778,0.8000
467,41.11,0,799,799,0.8000
468,41.76,0,802,802,0.8000
469,42.12,0,805,805,0.8000
470,42.33,0,806,806,0.8000
471,42.44,0,808,808,0.8000
472,42.51,0,805,805,0.8000
473,42.52,0,806,806,0.8000
474,42.54,0,807,807,0.8000
475,42.55,0,812,812,0.8000
476,42.61,0,812,812,0.8000
477,42.64,0,810,810,0.8000
478,42.63,0,811,811,0.8000
479,42.64,0,808,808,0.8000
480,42.62,0,802,802,0.8000
481,42.55,0,791,791,0.8000
482,42.41,0,775,775,0.8000
483,42.18,0,747,747,0.8000
484,41.80,0,691,691,0.8000
485,41.08,0,634,634,0.8000
486,40.17,0,533,533,0.8000
487,38.75,0,433,433,0.8000
488,37.09,0,384,384,0.8000
489,35.79,0,347,347,0.8000
490,34.79,0,349,349,0.8000
491,34.30,0,406,406,0.8000
492,34.61,0,464,464,0.8000
493,35.31,0,584,584,0.8000
494,36.81,0,657,657,0.8000
495,38.26,0,690,690,0.8000
496,39.30,0,720,720,0.8000
497,40.10,0,754,754,0.8000
498,40.83,0,795,795,0.8000
499,41.59,0,809,809,0.8000
500,42.10,0,818,818,0.8000
501,42.44,0,820,820,0.8000
502,42.63,0,817,817,0.8000
503,42.70,0,817,817,0.8000
504,42.73,0,815,815,0.8000
505,42.73,0,808,808,0.8000
506,42.66,0,807,807,0.8000
507,42.61,0,808,808,0.8000
508,42.60,0,809,809,0.8000
509,42.61,0,809,809,0.8000
510,42.61,0,811,811,0.8000
511,42.63,0,815,815,0.8000
512,42.68,0,808,808,0.8000
513,42.63,0,790,790,0.8000
514,42.44,0,757,757,0.8000
515,42.03,0,683,683,0.8000
516,41.11,0,609,609,0.8000
517,39.95,0,490,490,0.8000
518,38.23,0,411,411,0.8000
519,36.62,0,387,387,0.8000
520,35.58,0,378,378,0.8000
521,34.98,0,413,413,0.8000
522,35.01,0,455,455,0.8000
523,35.43,0,508,508,0.8000
524,36.14,0,566,566,0.8000
525,37.06,0,622,622,0.8000
526,38.05,0,712,712,0.8000
527,39.40,0,758,758,0.8000
528,40.52,0,790,790,0.8000
529,41.38,0,805,805,0.8000
530,41.96,0,815,815,0.8000
531,42.34,0,811,811,0.8000
532,42.49,0,815,815,0.8000
533,42.61,0,815,815,0.8000
534,42.67,0,818,818,0.8000
535,42.72,0,814,814,0.8000
536,42.71,0,815,815,0.8000
537,42.72,0,816,816,0.8000
538,42.73,0,821,821,0.8000
539,42.78,0,814,814,0.8000
540,42.74,0,810,810,0.8000
541,42.69,0,806,806,0.8000
542,42.62,0,800,800,0.8000
543,42.53,0,783,783,0.8000
544,42.32,0,759,759,0.8000
545,41.99,0,708,708,0.8000
546,41.33,0,645,645,0.8000
547,40.40,0,575,575,0.8000
548,39.27,0,518,518,0.8000
549,38.16,0,452,452,0.8000
550,36.98,0,405,405,0.8000
551,35.93,0,399,399,0.8000
552,35.35,0,463,463,0.8000
553,35.68,0,547,547,0.8000
554,36.64,0,611,611,0.8000
555,37.73,0,659,659,0.8000
556,38.74,0,689,689,0.8000
557,39.53,0,727,727,0.8000
558,40.29,0,747,747,0.8000
559,40.86,0,765,765,0.8000
560,41.31,0,785,785,0.8000
561,41.73,0,791,791,0.8000
562,42.00,0,790,790,0.8000
563,42.12,0,797,797,0.8000
564,42.25,0,799,799,0.8000
565,42.33,0,810,810,0.8000
566,42.48,0,809,809,0.8000
567,42.55,0,810,810,0.8000
568,42.59,0,810,810,0.8000
569,42.61,0,808,808,0.8000
570,42.60,0,797,797,0.8000
571,42.49,0,792,792,0.8000
572,42.39,0,784,784,0.8000
573,42.26,0,779,779,0.8000
574,42.15,0,764,764,0.8000
575,41.95,0,721,721,0.8000
576,41.44,0,638,638,0.8000
577,40.39,0,535,535,0.8000
578,38.88,0,474,474,0.8000
579,37.55,0,445,445,0.8000
580,36.60,0,426,426,0.8000
581,35.95,0,407,407,0.8000
582,35.44,0,416,416,0.8000
583,35.27,0,477,477,0.8000
584,35.77,0,521,521,0.8000
585,36.44,0,563,563,0.8000
586,37.17,0,609,609,0.8000
587,37.98,0,671,671,0.8000
588,38.98,0,696,696,0.8000
589,39.71,0,726,726,0.8000
590,40.37,0,754,754,0.8000
591,40.96,0,778,778,0.8000
592,41.49,0,782,782,0.8000
593,41.79,0,792,792,0.8000
594,42.04,0,802,802,0.8000
595,42.26,0,803,803,0.8000
596,42.38,0,806,806,0.8000
597,42.46,0,801,801,0.8000
598,42.46,0,797,797,0.8000
599,42.42,0,796,796,0.8000
600,42.39,0,796,796,0.8000
601,42.38,0,801,801,0.8000
602,42.42,0,798,798,0.8000
603,42.41,0,776,776,0.8000
604,42.19,0,765,765,0.8000
605,41.98,0,735,735,0.8000
606,41.59,0,706,706,0.8000
607,41.11,0,639,639,0.8000
608,40.24,0,568,568,0.8000
609,39.12,0,515,515,0.8000
610,38.06,0,489,489,0.8000
611,37.28,0,453,453,0.8000
612,36.54,0,465,465,0.8000
613,36.29,0,488,488,0.8000
614,36.38,0,502,502,0.8000
615,36.56,0,548,548,0.8000
616,37.09,0,580,580,0.8000
617,37.66,0,654,654,0.8000
618,38.66,0,707,707,0.8000
619,39.66,0,725,725,0.8000
620,40.33,0,751,751,0.8000
621,40.92,0,775,775,0.8000
622,41.44,0,799,799,0.8000
623,41.93,0,804,804,0.8000
624,42.22,0,809,809,0.8000
625,42.42,0,800,800,0.8000
626,42.43,0,802,802,0.8000
627,42.45,0,798,798,0.8000
628,42.42,0,800,800,0.8000
629,42.43,0,805,805,0.8000
630,42.48,0,808,808,0.8000
631,42.54,0,797,797,0.8000
632,42.46,0,797,797,0.8000
633,42.42,0,801,801,0.8000
634,42.44,0,788,788,0.8000
635,42.32,0,769,769,0.8000
636,42.08,0,718,718,0.8000
637,41.48,0,674,674,0.8000
638,40.75,0,620,620,0.8000
639,39.88,0,568,568,0.8000
640,38.94,0,526,526,0.8000
641,38.07,0,462,462,0.8000
642,37.03,0,418,418,0.8000
643,36.08,0,426,426,0.8000
644,35.69,0,447,447,0.8000
645,35.69,0,499,499,0.8000
646,36.19,0,567,567,0.8000
647,37.09,0,655,655,0.8000
648,38.38,0,694,694,0.8000
649,39.39,0,743,743,0.8000
650,40.37,0,770,770,0.8000
651,41.12,0,792,792,0.8000
652,41.70,0,805,805,0.8000
653,42.12,0,803,803,0.8000
654,42.31,0,808,808,0.8000
655,42.45,0,810,810,0.8000
656,42.54,0,816,816,0.8000
657,42.64,0,816,816,0.8000
658,42.69,0,816,816,0.8000
659,42.72,0,815,815,0.8000
660,42.72,0,811,811,0.8000
661,42.68,0,810,810,0.8000
662,42.66,0,798,798,0.8000
663,42.53,0,796,796,0.8000
664,42.44,0,787,787,0.8000
665,42.32,0,784,784,0.8000
666,42.22,0,764,764,0.8000
667,41.99,0,729,729,0.8000
668,41.53,0,708,708,0.8000
669,41.11,0,653,653,0.8000
670,40.37,0,578,578,0.8000
671,39.28,0,497,497,0.8000
672,37.97,0,446,446,0.8000
673,36.82,0,452,452,0.8000
674,36.30,0,460,460,0.8000
675,36.12,0,466,466,0.8000
676,36.09,0,487,487,0.8000
677,36.27,0,566,566,0.8000
678,37.12,0,640,640,0.8000
679,38.25,0,699,699,0.8000
680,39.38,0,750,750,0.8000
681,40.43,0,759,759,0.8000
682,41.04,0,764,764,0.8000
683,41.40,0,779,779,0.8000
684,41.72,0,786,786,0.8000
685,41.94,0,790,790,0.8000
686,42.09,0,797,797,0.8000
687,42.24,0,799,799,0.8000
688,42.33,0,803,803,0.8000
689,42.41,0,803,803,0.8000
690,42.45,0,798,798,0.8000
691,42.43,0,801,801,0.8000
692,42.44,0,789,789,0.8000
693,42.33,0,775,775,0.8000
694,42.15,0,760,760,0.8000
695,41.91,0,754,754,0.8000
696,41.73,0,764,764,0.8000
697,41.74,0,731,731,0.8000
698,41.43,0,698,698,0.8000
699,40.96,0,676,676,0.8000
700,40.51,0,651,651,0.8000
701,40.05,0,594,594,0.8000
702,39.28,0,529,529,0.8000
703,38.27,0,486,486,0.8000
704,37.35,0,474,474,0.8000
705,36.78,0,516,516,0.8000
706,36.90,0,586,586,0.8000
707,37.62,0,642,642,0.8000
708,38.52,0,695,695,0.8000
709,39.48,0,736,736,0.8000
710,40.35,0,750,750,0.8000
711,40.91,0,763,763,0.8000
712,41.32,0,782,782,0.8000
713,41.71,0,789,789,0.8000
714,41.97,0,797,797,0.8000
715,42.17,0,802,802,0.8000
716,42.32,0,800,800,0.8000
717,42.38,0,794,794,0.8000
718,42.35,0,795,795,0.8000
719,42.35,0,791,791,0.8000
720,42.31,0,770,770,0.8000
721,42.09,0,762,762,0.8000
722,41.90,0,755,755,0.8000
723,41.74,0,743,743,0.8000
724,41.54,0,733,733,0.8000
725,41.35,0,727,727,0.8000
726,41.20,0,717,717,0.8000
727,41.02,0,719,719,0.8000
728,40.96,0,696,696,0.8000
729,40.70,0,658,658,0.8000
730,40.21,0,609,609,0.8000
731,39.50,0,575,575,0.8000
732,38.82,0,524,524,0.8000
733,37.99,0,493,493,0.8000
734,37.28,0,521,521,0.8000
735,37.19,0,585,585,0.8000
736,37.76,0,629,629,0.8000
737,38.47,0,678,678,0.8000
738,39.29,0,703,703,0.8000
739,39.94,0,719,719,0.8000
740,40.41,0,735,735,0.8000
741,40.80,0,756,756,0.8000
742,41.20,0,771,771,0.8000
743,41.54,0,781,781,0.8000
744,41.81,0,790,790,0.8000
745,42.03,0,796,796,0.8000
746,42.19,0,799,799,0.8000
747,42.31,0,797,797,0.8000
748,42.34,0,795,795,0.8000
749,42.34,0,784,784,0.8000
750,42.24,0,779,779,0.8000
751,42.14,0,767,767,0.8000
752,41.97,0,752,752,0.8000
753,41.75,0,728,728,0.8000
754,41.40,0,718,718,0.8000
755,41.14,0,694,694,0.8000
756,40.77,0,672,672,0.8000
757,40.38,0,646,646,0.8000
758,39.94,0,613,613,0.8000
759,39.40,0,547,547,0.8000
760,38.50,0,500,500,0.8000
761,37.60,0,469,469,0.8000
762,36.86,0,459,459,0.8000
763,36.39,0,464,464,0.8000
764,36.20,0,476,476,0.8000
765,36.23,0,498,498,0.8000
766,36.45,0,526,526,0.8000
767,36.82,0,578,578,0.8000
768,37.51,0,623,623,0.8000
769,38.28,0,671,671,0.8000
770,39.13,0,704,704,0.8000
771,39.87,0,733,733,0.8000
772,40.51,0,765,765,0.8000
773,41.14,0,785,785,0.8000
774,41.65,0,787,787,0.8000
775,41.92,0,794,794,0.8000
776,42.12,0,787,787,0.8000
777,42.15,0,789,789,0.8000
778,42.19,0,786,786,0.8000
779,42.18,0,799,799,0.8000
780,42.30,0,794,794,0.8000
781,42.31,0,797,797,0.8000
782,42.35,0,793,793,0.8000
783,42.32,0,792,792,0.8000
784,42.30,0,775,775,0.8000
785,42.13,0,754,754,0.8000
786,41.85,0,716,716,0.8000
787,41.34,0,684,684,0.8000
788,40.78,0,662,662,0.8000
789,40.29,0,629,629,0.8000
790,39.73,0,586,586,0.8000
791,39.04,0,526,526,0.8000
792,38.12,0,490,490,0.8000
793,37.32,0,462,462,0.8000
794,36.65,0,470,470,0.8000
795,36.39,0,500,500,0.8000
796,36.55,0,525,525,0.8000
797,36.87,0,562,562,0.8000
798,37.38,0,598,598,0.8000
799,37.98,0,629,629,0.8000
800,38.57,0,654,654,0.8000
801,39.11,0,686,686,0.8000
802,39.69,0,710,710,0.8000
803,40.20,0,730,730,0.8000
804,40.65,0,777,777,0.8000
805,41.32,0,796,796,0.8000
806,41.84,0,807,807,0.8000
807,42.21,0,803,803,0.8000
808,42.35,0,805,805,0.8000
809,42.44,0,806,806,0.8000
810,42.50,0,807,807,0.8000
811,42.53,0,807,807,0.8000
812,42.55,0,802,802,0.8000
813,42.51,0,803,803,0.8000
814,42.50,0,808,808,0.8000
815,42.55,0,798,798,0.8000
816,42.47,0,788,788,0.8000
